exchange_number,s_word_len,l_word_len,empathy
1,11,5,1
1,17,6,3
2,7,11,2
2,16,6,2
2,10,6,3
2,11,11,2
1,15,8,3
1,13,10,2
2,62,26,3
2,19,12,3
2,29,35,3
1,12,13,1
1,15,22,3
2,4,29,2
1,21,5,2
2,10,11,3
1,18,17,3
2,20,9,3
2,18,34,3
2,26,17,3
4,8,12,3
2,7,16,3
2,28,7,3
2,14,11,3
2,5,6,3
2,31,14,1
2,25,17,3
2,19,3,3
1,11,5,3
1,17,8,2
2,4,9,3
1,34,18,3
1,15,12,3
2,35,25,3
1,13,9,1
2,18,41,3
2,10,8,2
2,24,17,3
2,17,8,3
2,24,26,3
1,7,5,3
1,10,4,2
2,10,10,1
1,11,9,2
1,17,7,2
1,6,3,1
1,13,8,3
2,30,12,3
1,9,3,2
1,13,5,2
2,8,4,1
1,40,18,3
1,6,5,3
1,6,5,2
2,21,11,1
1,10,6,1
2,25,7,1
2,29,61,3
1,10,7,1
1,17,9,3
1,19,20,3
1,10,9,3
1,15,4,3
1,17,7,2
2,25,34,3
1,15,11,2
2,11,3,2
1,9,44,3
2,17,6,3
2,22,19,2
1,33,5,2
2,27,16,3
1,15,12,3
2,23,23,3
2,13,24,2
1,29,17,2
2,4,9,2
2,14,19,3
2,14,16,3
1,31,14,1
1,7,4,2
1,15,8,3
1,16,9,3
1,17,12,2
2,32,3,3
1,10,14,2
1,7,11,3
3,16,9,3
2,9,4,1
2,4,12,1
2,15,7,2
1,8,6,3
2,7,5,1
1,13,9,3
1,15,4,2
2,16,12,1
1,15,17,2
2,10,13,3
2,12,22,3
1,14,3,3
2,29,5,1
1,17,14,2
1,34,8,3
1,13,7,3
2,19,8,2
2,23,21,3
3,13,9,3
3,2,5,3
2,12,17,2
1,11,6,1
2,4,8,3
2,8,11,2
1,16,9,2
2,19,8,2
1,20,6,1
2,10,9,3
2,11,3,3
2,10,12,2
1,26,11,3
2,5,6,3
1,8,3,2
2,12,3,1
1,14,9,2
1,5,15,3
1,8,10,3
2,18,11,1
2,32,14,3
2,17,7,3
3,18,8,3
1,15,6,2
1,15,11,3
1,15,10,3
2,17,8,3
1,16,20,3
3,5,1,2
2,19,12,3
2,29,10,2
2,10,11,2
2,14,7,2
2,8,11,3
2,11,8,2
2,13,12,3
1,26,18,2
1,20,7,3
1,16,11,3
2,5,7,3
2,24,8,2
2,46,13,3
1,10,7,3
2,14,9,3
1,12,10,1
2,7,6,1
1,8,3,3
2,9,6,3
1,27,5,2
1,10,19,1
1,25,16,2
1,19,9,2
2,35,11,3
2,29,81,3
1,7,5,3
1,11,8,3
2,18,9,3
2,27,24,2
1,1,5,3
1,13,7,1
2,20,10,3
2,13,22,2
2,31,15,2
1,23,11,3
2,15,29,3
1,8,6,3
2,11,20,3
1,14,6,1
1,33,6,2
1,19,18,3
2,13,10,3
1,11,12,3
1,11,12,3
1,16,4,2
2,20,8,3
1,8,6,3
2,18,12,3
1,17,6,3
2,16,14,3
2,14,4,2
1,14,12,3
2,7,5,3
2,18,11,3
2,27,13,3
1,24,3,3
1,13,15,1
2,29,15,3
1,10,3,2
2,17,4,3
1,11,4,1
1,7,3,2
2,22,16,3
2,31,13,3
1,12,12,3
2,8,8,3
3,12,3,2
1,22,4,3
1,11,8,2
2,16,10,3
1,8,5,3
1,17,24,3
1,53,35,3
2,11,15,2
1,15,5,3
1,7,14,1
1,14,12,3
2,30,16,3
1,16,14,3
2,6,5,3
2,22,6,3
1,15,5,3
1,24,16,3
2,20,14,3
2,7,13,3
2,26,33,3
2,10,22,1
1,8,4,1
1,17,5,3
2,11,4,3
1,9,5,2
2,12,7,3
2,13,11,3
1,21,8,1
2,9,24,3
2,6,17,3
2,21,12,3
1,11,5,3
2,38,25,2
2,7,3,1
1,8,10,3
2,12,12,1
3,8,8,3
2,17,7,1
2,12,12,1
1,19,12,3
2,8,21,3
2,15,18,3
2,14,30,3
2,27,13,3
2,8,5,3
1,21,6,1
2,10,8,3
2,9,16,3
1,15,8,3
2,14,4,2
2,13,5,3
1,23,20,2
2,38,34,3
2,7,5,3
2,17,13,3
1,7,3,3
1,87,21,3
1,14,7,1
1,6,7,3
1,12,6,2
1,10,6,3
1,13,11,1
1,11,7,1
1,10,57,3
1,9,13,2
1,13,5,1
1,15,9,3
2,27,15,1
1,12,14,3
1,45,4,1
1,8,5,2
1,15,12,3
2,24,18,3
1,14,8,2
1,8,4,1
1,34,21,3
2,27,32,3
1,8,8,1
2,28,15,3
3,12,6,3
2,54,13,1
1,30,14,2
1,11,5,3
2,7,8,1
2,12,12,3
2,21,5,1
1,67,7,3
1,8,5,1
1,13,4,3
2,17,18,1
1,26,10,2
1,20,19,3
2,11,11,3
2,17,11,3
1,13,14,3
2,3,4,3
1,9,4,2
2,20,23,3
1,15,17,3
2,7,6,1
3,9,12,3
1,9,15,3
1,23,5,1
1,3,4,2
1,24,14,3
1,16,9,1
2,17,8,3
2,17,6,3
1,3,26,3
2,24,6,3
2,16,9,3
2,22,4,1
1,11,5,2
4,24,5,3
1,23,5,1
2,9,6,3
2,18,12,3
1,10,12,2
1,24,30,3
2,14,29,3
1,34,15,3
1,22,18,2
2,16,15,3
2,17,9,2
2,2,22,1
1,7,4,3
2,12,28,3
1,8,6,3
1,29,27,3
1,20,16,2
2,6,8,2
1,20,16,3
1,24,27,3
1,18,8,2
2,9,17,3
1,6,13,1
2,19,4,3
1,28,8,2
1,45,21,3
2,8,6,3
2,28,24,3
2,17,11,2
1,13,5,3
1,10,7,2
1,19,11,2
2,19,14,3
1,9,5,2
1,31,13,3
1,8,3,1
1,11,7,3
1,12,11,3
1,7,13,2
2,32,10,3
2,27,13,1
1,24,12,3
3,5,7,3
2,9,17,2
4,8,7,3
2,15,7,3
2,10,18,1
2,42,13,3
1,15,8,3
1,18,15,1
1,25,21,3
2,13,5,3
2,14,13,3
2,11,9,3
1,13,14,1
4,46,36,2
2,12,8,2
1,9,3,1
2,23,10,2
2,35,57,3
2,17,18,3
2,12,13,1
2,11,6,3
1,15,11,3
1,4,5,2
1,14,7,2
1,10,8,1
2,24,17,3
1,19,13,3
2,23,13,3
1,17,12,3
2,24,15,3
1,59,11,2
1,6,3,1
2,13,13,3
1,29,22,3
1,8,10,3
2,16,11,3
1,11,9,3
2,26,6,3
1,21,31,2
2,11,27,3
2,4,13,3
2,7,15,3
2,9,18,1
1,13,21,3
1,12,8,3
2,18,13,3
1,8,16,1
1,10,10,3
2,26,11,1
1,32,8,3
1,11,5,3
1,15,14,3
2,12,8,3
2,49,21,3
1,20,17,3
1,21,7,1
2,10,13,3
1,19,9,2
2,16,4,3
1,10,5,3
2,11,7,3
2,30,4,1
2,6,6,3
1,22,9,3
1,11,8,3
2,12,14,2
2,12,22,3
1,15,18,2
2,19,5,3
2,19,8,3
2,10,6,3
2,8,18,3
3,12,11,3
2,13,20,3
2,7,5,3
2,9,15,1
2,13,12,2
2,17,15,1
1,19,6,3
2,16,7,3
1,12,5,3
1,24,11,3
1,13,6,3
2,13,3,2
2,5,13,3
2,27,25,3
1,15,8,3
2,10,3,3
1,7,5,3
1,41,11,3
1,8,18,3
2,10,9,2
2,6,12,1
1,26,10,1
1,12,11,3
2,8,22,2
1,18,11,1
1,17,10,1
2,19,3,3
2,6,19,1
1,52,8,3
2,16,10,3
1,13,16,3
1,15,14,1
2,20,21,1
2,31,26,3
2,23,8,2
1,9,14,1
1,8,9,3
1,20,12,3
2,11,6,3
2,12,12,3
1,23,13,3
2,27,3,2
1,10,8,3
2,12,10,3
1,18,15,1
1,26,16,3
2,13,7,3
2,23,14,3
1,18,9,3
1,14,12,3
1,10,7,3
2,12,8,2
1,15,8,3
1,13,9,3
1,7,7,3
2,17,17,3
2,10,10,1
1,21,29,3
2,10,11,3
2,13,4,2
1,6,10,3
1,22,9,3
1,24,13,3
1,13,9,3
1,37,9,2
1,20,20,3
2,14,12,3
2,22,9,3
1,10,14,3
2,9,7,2
1,24,9,3
1,26,14,3
2,2,10,2
2,11,5,3
1,12,6,3
1,19,7,3
2,28,22,3
1,7,12,3
1,35,11,3
1,19,6,3
2,17,7,2
1,13,19,2
1,10,1,2
1,11,8,3
2,14,7,3
1,24,7,2
3,8,6,3
2,7,6,3
3,10,8,2
2,11,11,2
1,19,10,3
2,21,18,2
2,18,4,1
2,12,19,3
1,8,11,2
2,53,18,3
2,17,11,3
1,10,11,3
1,25,10,3
1,21,13,2
2,21,4,1
1,7,10,3
2,16,14,3
2,9,11,1
1,9,6,3
1,16,16,2
1,14,12,3
1,8,8,1
2,10,9,2
1,35,5,3
1,32,9,2
1,13,11,3
1,27,5,2
2,6,7,1
2,23,20,3
1,13,13,3
1,33,6,2
1,6,2,2
1,8,5,1
2,10,8,3
2,20,22,2
1,15,15,3
2,18,14,3
1,16,7,2
1,5,10,3
2,5,2,2
2,6,9,3
1,10,22,3
2,5,8,3
2,25,25,3
1,22,7,3
1,10,17,3
1,10,5,2
1,16,11,3
2,11,8,3
2,13,5,3
2,17,14,3
1,14,10,2
3,1,10,3
1,7,3,1
2,12,18,3
1,30,25,3
2,17,10,2
2,15,11,3
1,46,20,3
2,2,13,3
2,30,8,2
2,8,10,1
1,21,15,3
1,8,7,3
2,50,5,1
1,21,10,3
2,2,2,3
2,2,10,2
2,20,13,3
1,17,17,3
1,6,8,3
1,10,8,3
2,8,6,1
2,4,2,1
1,15,14,1
2,9,12,3
2,9,6,3
2,8,11,3
2,15,12,2
1,20,8,3
2,28,23,3
1,34,18,3
2,27,18,3
2,24,13,1
2,2,13,1
1,14,6,1
1,11,8,3
1,17,16,3
2,20,13,3
2,17,10,3
2,17,20,3
1,8,4,2
2,4,7,2
2,10,16,3
1,13,10,2
2,16,7,1
1,19,9,3
1,29,4,1
1,5,10,3
1,9,14,1
4,6,19,3
1,24,19,3
2,53,17,3
2,11,13,3
1,14,11,3
2,15,8,3
1,14,9,3
2,11,22,1
1,16,8,2
1,14,3,3
2,7,21,3
1,10,8,3
1,32,21,3
1,12,6,3
4,26,3,3
2,6,29,2
1,20,4,3
2,16,4,3
1,19,9,3
1,10,6,2
1,18,13,3
1,17,10,3
2,9,11,2
1,15,20,3
1,23,11,2
2,21,14,3
1,11,6,3
1,14,11,3
2,9,15,2
1,14,11,3
4,14,8,3
1,17,12,3
2,8,17,2
1,16,14,3
1,17,8,3
1,10,5,3
1,21,14,3
1,12,8,3
1,5,4,1
1,20,19,3
2,5,11,3
2,17,21,1
1,17,10,3
1,13,11,3
1,26,10,1
2,17,6,1
1,12,10,3
1,36,20,3
2,16,7,2
2,49,11,3
1,8,6,1
2,3,7,3
2,16,11,2
1,15,10,3
2,13,7,3
2,19,9,3
2,9,6,2
1,16,4,3
2,2,8,3
2,26,19,3
2,13,6,1
2,14,24,3
2,16,13,2
2,18,13,3
2,14,13,1
2,16,12,2
2,6,6,3
2,10,9,3
1,22,5,3
1,22,13,1
2,19,14,1
1,20,15,3
1,10,13,3
2,13,28,3
2,15,11,2
1,17,15,2
2,5,5,2
2,10,10,3
1,14,22,3
1,17,18,3
2,17,19,3
1,14,13,2
2,15,14,3
2,15,11,2
2,10,8,1
3,14,19,3
1,20,16,3
1,39,6,2
2,20,8,3
2,15,16,1
1,24,12,2
2,15,35,3
2,20,7,2
2,25,7,1
2,2,12,3
1,13,21,1
2,4,14,3
2,12,11,3
1,23,4,2
2,5,21,2
2,22,22,2
2,20,14,3
1,23,4,3
2,29,7,3
2,9,23,3
2,33,7,2
1,23,17,2
2,30,11,1
1,16,23,3
2,23,28,1
2,23,15,2
1,13,11,3
2,8,12,2
1,12,7,2
2,29,12,2
1,15,2,3
3,24,36,3
1,17,4,2
3,11,13,3
1,30,19,3
2,18,9,3
3,33,25,3
2,9,5,2
2,29,11,3
2,16,9,3
3,1,19,3
1,24,7,3
1,23,19,3
1,16,8,3
1,18,11,3
1,17,9,3
1,15,8,2
2,13,26,3
2,3,6,2
1,35,18,2
1,18,39,3
1,17,6,2
2,14,7,3
1,14,10,3
2,7,14,1
2,10,13,2
1,24,9,3
1,18,23,3
1,41,14,3
2,14,9,1
2,6,8,3
1,20,13,3
2,11,12,3
1,27,13,3
1,18,13,3
2,6,10,3
2,11,25,1
2,26,28,3
1,13,5,3
1,13,9,3
2,21,27,3
1,30,17,3
2,13,8,1
2,24,5,2
3,10,12,3
2,13,7,1
1,10,7,3
1,8,8,1
2,12,26,3
2,20,21,3
2,21,52,2
1,16,4,2
2,18,9,3
1,9,6,3
2,50,13,1
2,7,12,3
2,19,10,1
3,25,21,3
1,9,12,1
1,22,7,3
1,26,4,3
2,15,17,2
1,16,8,3
1,24,5,3
2,41,19,1
1,10,6,3
1,11,12,3
2,5,13,1
1,16,18,3
2,15,7,2
1,12,10,3
1,14,12,3
1,14,1,3
1,67,20,3
2,10,9,2
1,9,2,2
2,21,18,3
2,18,30,2
2,17,4,3
2,10,8,3
3,14,9,3
1,19,6,1
2,19,10,2
2,10,4,2
1,11,6,1
1,19,4,2
2,11,22,3
1,22,10,2
1,13,4,2
1,21,2,2
2,21,7,2
1,30,6,3
1,33,8,3
2,9,35,3
2,40,19,3
1,55,25,3
2,5,4,3
1,9,5,3
2,15,29,3
2,22,8,3
2,21,6,1
2,24,17,3
1,10,39,3
2,7,17,2
1,16,16,3
1,10,8,2
1,7,4,3
1,24,8,3
2,26,18,3
1,11,10,3
1,11,8,3
1,11,4,1
1,15,9,2
2,11,6,1
1,26,5,3
2,5,17,2
2,13,23,2
2,18,6,1
1,12,11,2
1,20,25,3
2,21,20,3
2,24,5,3
1,8,10,3
1,12,11,3
1,13,8,3
2,11,4,1
1,55,25,3
1,31,8,1
1,16,11,3
2,22,15,3
1,14,14,2
1,21,4,3
1,21,14,1
2,16,15,2
1,10,7,2
2,12,18,2
1,11,14,3
2,22,8,3
2,12,7,3
2,17,6,2
2,15,16,3
2,47,15,3
1,10,8,2
2,29,17,2
2,17,15,3
2,31,24,3
2,19,14,1
1,16,10,3
2,13,19,3
1,5,6,3
3,8,6,2
1,9,6,1
2,13,16,3
2,1,8,3
2,28,4,1
2,22,17,3
1,18,17,3
2,21,6,1
2,6,10,1
1,10,4,3
1,11,6,3
2,10,1,1
1,24,19,3
1,8,12,3
2,8,8,3
1,14,7,3
3,9,14,3
1,5,6,3
1,29,1,1
2,14,15,2
2,9,14,2
2,15,12,1
2,9,8,3
2,14,10,2
1,15,21,3
2,27,39,3
2,8,7,1
2,11,30,3
2,13,15,2
1,53,9,3
2,19,17,2
2,23,15,1
2,2,5,2
2,21,18,3
1,25,5,2
1,19,8,3
1,11,10,3
2,13,17,3
2,7,5,3
1,15,13,3
2,12,15,3
2,19,9,2
1,7,6,1
1,8,10,3
1,10,6,1
2,6,2,1
2,13,18,3
3,16,6,1
2,18,11,2
2,58,17,3
1,13,5,1
1,26,11,3
1,12,5,2
1,14,12,1
1,18,7,1
1,16,6,3
2,14,9,3
2,17,12,3
2,11,4,1
2,14,16,3
1,12,11,3
1,14,8,1
1,14,4,3
2,5,9,3
3,14,19,3
2,7,25,3
1,13,7,1
1,12,10,3
1,22,7,1
1,27,4,1
1,33,10,3
3,12,2,1
1,9,14,1
4,5,3,3
1,12,7,3
2,24,14,3
1,15,6,3
2,33,27,3
1,11,7,2
1,23,8,2
2,5,7,2
1,7,5,1
2,7,8,1
2,14,12,3
1,32,10,1
2,19,8,3
1,14,4,1
1,22,11,3
2,7,5,3
1,11,17,3
1,10,11,3
2,17,17,3
2,15,7,3
2,18,7,3
1,15,12,3
1,21,16,2
2,9,6,1
2,34,25,3
2,12,9,1
1,9,15,3
2,17,4,2
4,11,4,1
1,12,9,2
2,49,5,3
1,10,2,1
1,19,20,3
4,19,9,3
2,25,30,2
1,4,12,1
2,26,11,2
2,18,13,2
1,27,29,3
2,38,5,2
2,18,10,2
2,25,8,3
2,12,10,3
2,17,3,3
1,4,6,2
1,15,23,3
1,7,9,1
2,12,24,2
2,18,15,1
2,59,10,3
1,24,9,3
2,10,17,3
2,20,7,2
1,14,13,3
1,15,14,3
2,25,7,3
2,24,17,3
2,10,13,3
2,15,19,3
2,12,17,2
1,13,7,3
1,26,11,2
1,7,4,1
1,13,15,3
2,21,22,2
2,5,5,1
2,20,4,3
2,9,10,3
2,16,11,2
1,15,22,3
2,20,18,3
1,7,23,3
2,10,13,3
1,13,10,3
2,4,10,3
1,10,12,3
1,12,7,3
1,13,20,3
1,11,17,3
3,24,4,2
1,7,9,2
2,21,13,3
1,24,8,3
1,29,12,3
2,15,26,3
2,8,15,2
1,10,7,3
2,18,6,2
2,24,7,3
2,20,16,3
1,12,8,3
1,11,9,1
1,27,29,2
2,25,2,2
1,34,14,2
1,6,11,3
1,11,5,2
1,14,14,3
2,17,7,3
1,18,21,3
1,36,21,3
2,14,6,3
1,17,6,3
1,9,7,3
2,29,11,2
1,15,11,3
1,12,8,3
2,23,2,3
1,12,4,3
1,10,10,3
2,7,10,2
1,9,2,3
1,14,8,3
2,12,6,3
1,13,15,2
1,16,5,2
2,6,21,3
2,11,20,3
2,17,21,2
2,34,21,2
1,21,9,3
1,10,12,1
2,21,14,3
2,30,19,3
1,6,6,1
2,7,7,1
2,16,20,3
2,8,8,3
2,8,17,3
3,4,5,3
2,14,38,3
1,15,29,2
1,20,8,1
1,19,9,3
2,8,5,3
2,8,41,3
1,9,11,3
1,8,12,3
1,21,11,3
1,16,8,2
3,12,9,2
2,12,19,2
2,38,10,2
1,41,9,1
1,14,9,3
2,13,6,3
1,20,11,1
2,15,14,3
1,16,9,2
2,16,4,1
3,43,29,2
1,15,14,3
2,19,18,3
1,36,16,2
1,17,19,3
2,34,22,3
1,22,16,3
1,14,10,3
2,19,10,3
1,8,9,2
2,6,16,3
2,24,11,3
1,16,8,2
1,18,6,3
1,18,5,3
1,10,7,2
2,24,10,2
1,21,26,1
2,24,18,3
1,23,4,2
1,14,19,3
2,33,12,1
2,39,14,3
2,5,14,3
2,11,8,3
1,13,9,2
1,16,12,3
1,18,7,1
1,17,2,3
1,19,18,1
1,11,14,3
2,19,14,1
